Product_Name,Product_Code,Product_Category,Unit_Price,Cost,Description
29200,18980,管材/価格,0.16,,
41100,26720,管材/価格,0.18,,
93200,60580,管材/価格,0.18,,
112000,72800,管材/価格,0.32,,
134000,87100,管材/価格,0.39,,
181000,117650,管材/価格,0.48,,
309000,200850,管材/価格,0.57,,
326000,211900,管材/価格,0.65,,
554000,360100,管材/価格,0.95,,
32A,個,管材/型式,18600,0.14,
80A,個,管材/型式,125000,0.39,
15A,個,管材/型式,9010,0.08,
15A(G-FF),個,管材/型式,3130,0.08,
20A(G-FF),個,管材/型式,3660,0.09,
25A(G-FF),個,管材/型式,4880,0.12,
1.13,,管材/歩単,,,
1.4,,管材/歩単,,,
48400,31460,管材/価格,0.14,,
61000,39650,管材/価格,0.16,,
70200,45630,管材/価格,0.18,,
29800,19370,管材/価格,0.08,,
31800,20670,管材/価格,0.09,,
44000,28600,管材/価格,0.12,,
58900,38290,管材/価格,0.14,,
76000,49400,管材/価格,0.16,,
85300,55450,管材/価格,0.18,,
136000,88400,管材/価格,0.18,,
137000,89050,管材/価格,0.32,,
139000,90350,管材/価格,0.39,,
144000,93600,管材/価格,0.48,,
219000,142350,管材/価格,0.57,,
228000,148200,管材/価格,0.65,,
283000,183950,管材/価格,0.95,,
298800,224100,管材/価格,0.83,,
307200,230400,管材/価格,0.95,,
426320,319740,管材/価格,1.04,,
493190,369890,管材/価格,1.12,,
618580,463940,管材/価格,1.21,,
891300,668480,管材/価格,1.3,,
1122220,841670,管材/価格,1.4,,
32A*300L,本,管材/型式,7300,0.16,
40A*300L,本,管材/型式,9100,0.18,
50A*300L,本,管材/型式,12400,0.22,
65A*300L,本,管材/型式,21100,0.37,
80A*300L,本,管材/型式,23900,0.44,
100A*300L,本,管材/型式,28600,0.54,
125A*300L,本,管材/型式,40700,0.57,
150A*300L,本,管材/型式,50300,0.65,
200A*300L,本,管材/型式,95100,0.95,
15A*500L,本,管材/型式,4400,0.12,
20A*500L,本,管材/型式,5800,0.12,
25A*500L,本,管材/型式,7000,0.14,
32A*500L,本,管材/型式,9000,0.16,
40A*500L,本,管材/型式,18000,0.18,
50A*500L,本,管材/型式,22700,0.22,
65A*500L,本,管材/型式,26000,0.37,
80A*500L,本,管材/型式,29600,0.44,
100A*500L,本,管材/型式,35200,0.54,
125A*500L,本,管材/型式,50500,0.57,
150A*500L,本,管材/型式,62200,0.65,
200A*500L,本,管材/型式,122300,0.95,
32A*800L,本,管材/型式,12000,0.16,
40A*800L,本,管材/型式,24700,0.18,
50A*800L,本,管材/型式,31300,0.22,
65A*800L,本,管材/型式,35900,0.37,
80A*800L,本,管材/型式,40300,0.44,
100A*800L,本,管材/型式,48100,0.54,
125A*800L,本,管材/型式,69700,0.57,
150A*800L,本,管材/型式,84900,0.65,
200A*800L,本,管材/型式,162600,0.95,
32A*125L,個,管材/型式,14000,0.16,
40A*125L,個,管材/型式,15000,0.18,
50A*125L,個,管材/型式,17000,0.22,
65A*125L,個,管材/型式,21000,0.37,
80A*125L,個,管材/型式,23000,0.44,
100A*150L,個,管材/型式,27000,0.54,
125A*175L,個,管材/型式,40000,0.57,
150A*200L,個,管材/型式,50000,0.65,
200A*200L,個,管材/型式,65000,0.95,
250A*250L,個,管材/型式,97000,1.13,
1.12,,管材/歩単,,,
1.7,,管材/歩単,,,
2.42,,管材/歩単,,,
3.61,,管材/歩単,,,
4.42,,管材/歩単,,,
4.88,,管材/歩単,,,
5.57,,管材/歩単,,,
0.22,,管材/歩単,,,
0.44,,管材/歩単,,,
159000,103350,管材/価格,2.33,,
184000,119600,管材/価格,2.63,,
217000,141050,管材/価格,2.93,,
289000,187850,管材/価格,3.29,,
409000,265850,管材/価格,3.77,,
707000,459550,管材/価格,4.12,,
192000,127680,管材/価格,1.1,,
207000,137655,管材/価格,1.14,,
231000,153615,管材/価格,1.61,,
251000,166915,管材/価格,1.8,,
272000,180880,管材/価格,2.26,,
351000,233415,管材/価格,2.72,,
453000,301245,管材/価格,3.2,,
21100,13715,管材/価格,1.08,,
23800,15470,管材/価格,1.08,,
33400,21710,管材/価格,1.08,,
89100,57915,管材/価格,1.46,,
103000,66950,管材/価格,1.46,,
28500,12540,管材/価格,0.11,,
31400,13816,管材/価格,0.11,,
40500,17820,管材/価格,0.12,,
49500,21780,管材/価格,0.15,,
64400,28336,管材/価格,0.17,,
85700,37708,管材/価格,0.22,,
82200,53430,管材/価格,0.11,,
85200,55380,管材/価格,0.11,,
94000,61100,管材/価格,0.12,,
127000,82550,管材/価格,0.15,,
129000,83850,管材/価格,0.17,,
152000,98800,管材/価格,0.22,,
194000,126100,管材/価格,0.17,,
209000,135850,管材/価格,0.18,,
305000,198250,管材/価格,0.32,,
350000,227500,管材/価格,0.39,,
485000,315250,管材/価格,0.48,,
949000,616850,管材/価格,0.57,,
1266000,822900,管材/価格,0.65,,
φ100 S形,個,管材/型式,23400,0.08,
φ100 L形,個,管材/型式,21060,0.08,
φ100 10m,個,管材/型式,17160,0.08,
φ100,個,管材/型式,17160,0.08,
15A(AF-4M),個,管材/型式,30600,0.08,
15A(AF-9H),個,管材/型式,36100,0.08,
15A(AF-10H),個,管材/型式,30000,0.08,
15A(小型),個,管材/型式,19200,0.08,
105296000,油配管ｾｯﾄ,管材/品番,,11800,
105297000,油配管ｾｯﾄ,管材/品番,,18100,
046602000,逃し管ｾｯﾄ,管材/品番,,18000,
181612000,ﾌﾚｷｼﾌﾞﾙﾎｰｽ,管材/品番,,15500,
0.3,,管材/歩単,,,
0.4,,管材/歩単,,,
0.2,,管材/歩単,,,
0.5,,管材/歩単,,,
8280,5550,管材/価格,0,,
8520,5720,管材/価格,0,,
9120,6110,管材/価格,0,,
10080,6760,管材/価格,0,,
10800,7240,管材/価格,0,,
13440,9000,管材/価格,0,,
15840,10610,管材/価格,0,,
18240,12220,管材/価格,0,,
35540,23810,管材/価格,1,,
43770,29320,管材/価格,2,,
53200,35640,管材/価格,3,,
10680,7160,管材/価格,0,,
11040,7400,管材/価格,0,,
11280,7560,管材/価格,0,,
11760,7890,管材/価格,0,,
12240,8200,管材/価格,0,,
13560,9090,管材/価格,0,,
15120,10130,管材/価格,0,,
16440,11020,管材/価格,0,,
20160,13520,管材/価格,0,,
23520,15760,管材/価格,0,,
27120,18170,管材/価格,0,,
44060,29520,管材/価格,1,,
56130,37610,管材/価格,2,,
65700,44020,管材/価格,3,,
4100,2530,管材/価格,0,,
4230,2610,管材/価格,0,,
4680,2900,管材/価格,0,,
4860,3010,管材/価格,0,,
4950,3080,管材/価格,0,,
5760,3580,管材/価格,0,,
6350,3930,管材/価格,0,,
6930,4300,管材/価格,0,,
8370,5190,管材/価格,0,,
9770,6070,管材/価格,0,,
11210,6970,管材/価格,0,,
17190,10680,管材/価格,1,,
21830,13570,管材/価格,2,,
25880,16100,管材/価格,3,,
32A,ｍ,管材/型式,4230,0,
80A,ｍ,管材/型式,6170,0,
125A,ｍ,管材/型式,10530,0,
150A,ｍ,管材/型式,12020,0,
200A,ｍ,管材/型式,17190,0,
250A,ｍ,管材/型式,21780,0,
300A,ｍ,管材/型式,26510,0,
ﾛｯｸｳｰﾙ,㎡,管材/型式,,0,
ｸﾞﾗｽﾛﾝ,㎡,管材/型式,,0,
